gender,listening_preference,participant_id,city_state
male,occasionally,784,"Midvale, CA"
male,occasionally,785,"Fairview, FL"
prefer not to say,never,786,"Riverside, FL"
female,occasionally,787,"Greenville, FL"
male,occasionally,788,"Greenville, TX"
female,daily,789,"Midvale, TX"
prefer not to say,occasionally,790,"Fairview, CA"
male,daily,791,"Fairview, TX"
female,never,792,"Midvale, FL"
female,occasionally,793,"Riverside, CA"
female,never,794,"Fairview, CA"
male,daily,795,"Greenville, TX"
female,daily,796,"Springfield, NY"
prefer not to say,never,797,"Riverside, TX"
female,daily,798,"Greenville, NY"
female,daily,799,"Riverside, IL"
prefer not to say,daily,800,"Springfield, NY"
female,never,801,"Midvale, NY"
male,never,802,"Springfield, CA"
female,occasionally,803,"Fairview, FL"
female,daily,804,"Springfield, IL"
male,occasionally,805,"Midvale, FL"
female,never,806,"Greenville, NY"
prefer not to say,occasionally,807,"Greenville, IL"
prefer not to say,daily,808,"Riverside, NY"
female,daily,809,"Riverside, NY"
male,daily,810,"Riverside, IL"
prefer not to say,occasionally,811,"Fairview, TX"
female,never,812,"Springfield, TX"
male,daily,813,"Fairview, IL"
prefer not to say,daily,814,"Riverside, NY"
female,daily,815,"Greenville, TX"
female,never,816,"Greenville, CA"
female,daily,817,"Riverside, FL"
male,never,818,"Springfield, CA"
male,occasionally,819,"Greenville, TX"
male,occasionally,820,"Riverside, FL"
female,daily,821,"Springfield, FL"
male,daily,822,"Fairview, TX"
male,occasionally,823,"Midvale, NY"
male,never,824,"Fairview, FL"
female,occasionally,825,"Springfield, FL"
prefer not to say,occasionally,826,"Midvale, IL"
male,daily,827,"Fairview, NY"
male,never,828,"Riverside, IL"
female,never,829,"Riverside, FL"
female,daily,830,"Greenville, CA"
male,never,831,"Fairview, TX"
female,occasionally,832,"Fairview, FL"
male,occasionally,833,"Springfield, IL"
male,never,834,"Greenville, TX"
female,never,835,"Springfield, CA"
male,occasionally,836,"Springfield, NY"
prefer not to say,daily,837,"Riverside, TX"
male,occasionally,838,"Springfield, CA"
female,never,839,"Greenville, IL"
female,daily,840,"Fairview, CA"
male,occasionally,841,"Fairview, IL"
female,occasionally,842,"Greenville, NY"
male,occasionally,843,"Fairview, TX"
prefer not to say,occasionally,844,"Springfield, CA"
male,never,845,"Riverside, FL"
male,daily,846,"Midvale, FL"
male,daily,847,"Fairview, TX"
prefer not to say,daily,848,"Greenville, TX"
female,never,849,"Fairview, TX"
female,occasionally,850,"Riverside, TX"
male,daily,851,"Springfield, CA"
female,never,852,"Greenville, NY"
male,never,853,"Springfield, NY"
female,never,854,"Riverside, IL"
male,never,855,"Riverside, TX"
male,daily,856,"Riverside, IL"
male,never,857,"Greenville, IL"
female,occasionally,858,"Springfield, TX"
female,never,859,"Springfield, FL"
male,never,860,"Fairview, NY"
female,never,861,"Greenville, FL"
female,occasionally,862,"Fairview, CA"
female,daily,863,"Greenville, CA"
male,occasionally,864,"Fairview, TX"
male,never,865,"Midvale, NY"
female,never,866,"Springfield, FL"
male,daily,867,"Greenville, NY"
male,daily,868,"Midvale, CA"
female,daily,869,"Fairview, IL"
prefer not to say,never,870,"Springfield, NY"
male,never,871,"Riverside, TX"
male,daily,872,"Fairview, IL"
female,occasionally,873,"Greenville, TX"
male,never,874,"Fairview, NY"
male,never,875,"Fairview, FL"
male,occasionally,876,"Springfield, TX"
female,occasionally,877,"Greenville, FL"
female,occasionally,878,"Greenville, FL"
male,daily,879,"Fairview, CA"
male,occasionally,880,"Greenville, FL"
male,never,881,"Riverside, TX"
female,never,882,"Springfield, TX"
male,occasionally,883,"Riverside, CA"
male,never,884,"Riverside, TX"
female,daily,885,"Midvale, TX"
male,occasionally,886,"Fairview, TX"
female,daily,887,"Greenville, NY"
male,daily,888,"Riverside, NY"
male,never,889,"Greenville, FL"
male,never,890,"Fairview, FL"
female,daily,891,"Greenville, NY"
female,occasionally,892,"Fairview, CA"
female,never,893,"Springfield, FL"
male,daily,894,"Riverside, CA"
female,occasionally,895,"Midvale, IL"
male,never,896,"Midvale, FL"
male,occasionally,897,"Midvale, TX"
female,daily,898,"Midvale, FL"
male,occasionally,899,"Fairview, TX"
male,never,900,"Greenville, NY"
male,occasionally,901,"Springfield, CA"
male,daily,902,"Midvale, IL"
male,never,903,"Midvale, CA"
female,daily,904,"Fairview, NY"
male,never,905,"Greenville, TX"
female,daily,906,"Riverside, IL"
female,never,907,"Greenville, CA"
male,occasionally,908,"Fairview, IL"
male,daily,909,"Greenville, NY"
male,daily,910,"Springfield, FL"
female,daily,911,"Springfield, FL"
male,never,912,"Fairview, TX"
female,never,913,"Greenville, TX"
male,occasionally,914,"Greenville, CA"
female,occasionally,915,"Fairview, CA"
male,never,916,"Springfield, TX"
male,never,917,"Springfield, TX"
prefer not to say,occasionally,918,"Fairview, TX"
female,occasionally,919,"Midvale, CA"
male,occasionally,920,"Riverside, TX"
female,never,921,"Springfield, IL"
female,daily,922,"Fairview, TX"
female,occasionally,923,"Riverside, FL"
female,occasionally,924,"Midvale, TX"
male,never,925,"Springfield, IL"
male,daily,926,"Greenville, CA"
male,occasionally,927,"Fairview, IL"
female,occasionally,928,"Midvale, CA"
female,occasionally,929,"Riverside, TX"
male,daily,930,"Springfield, IL"
male,occasionally,931,"Fairview, FL"
female,occasionally,932,"Fairview, TX"
prefer not to say,occasionally,933,"Midvale, FL"
female,occasionally,934,"Fairview, FL"
male,never,935,"Springfield, FL"
male,never,936,"Midvale, TX"
male,daily,937,"Springfield, NY"
prefer not to say,never,938,"Riverside, IL"
male,occasionally,939,"Midvale, FL"
female,daily,940,"Springfield, NY"
male,daily,941,"Greenville, CA"
female,occasionally,942,"Midvale, NY"
female,never,943,"Greenville, TX"
female,never,944,"Riverside, IL"
male,never,945,"Springfield, TX"
male,occasionally,946,"Greenville, IL"
male,occasionally,947,"Midvale, NY"
prefer not to say,daily,948,"Midvale, TX"
female,daily,949,"Greenville, FL"
female,occasionally,950,"Riverside, TX"
female,daily,951,"Springfield, FL"
female,daily,952,"Fairview, CA"
male,occasionally,953,"Midvale, TX"
prefer not to say,never,954,"Fairview, FL"
male,never,955,"Fairview, IL"
male,never,956,"Midvale, TX"
female,occasionally,957,"Springfield, CA"
male,occasionally,958,"Greenville, FL"
male,occasionally,959,"Fairview, TX"
female,never,960,"Springfield, IL"
male,daily,961,"Springfield, CA"
female,occasionally,962,"Greenville, FL"
male,never,963,"Fairview, FL"
male,occasionally,964,"Riverside, NY"
male,occasionally,965,"Riverside, IL"
male,occasionally,966,"Springfield, FL"
female,daily,967,"Fairview, NY"
male,occasionally,968,"Midvale, NY"
female,occasionally,969,"Riverside, TX"
female,daily,970,"Greenville, CA"
female,daily,971,"Greenville, FL"
prefer not to say,never,972,"Greenville, FL"
female,daily,973,"Midvale, CA"
male,occasionally,974,"Fairview, CA"
male,daily,975,"Greenville, FL"
male,never,976,"Riverside, NY"
female,daily,977,"Midvale, CA"
male,occasionally,978,"Fairview, CA"
female,never,979,"Midvale, FL"
female,never,980,"Fairview, IL"
male,daily,981,"Greenville, TX"
female,never,982,"Greenville, NY"
male,occasionally,983,"Greenville, IL"
male,occasionally,984,"Greenville, NY"
female,daily,985,"Greenville, NY"
female,daily,986,"Fairview, CA"
female,never,987,"Fairview, CA"
male,occasionally,988,"Fairview, CA"
male,occasionally,989,"Springfield, FL"
female,never,990,"Springfield, CA"
female,never,991,"Midvale, IL"
female,daily,992,"Greenville, FL"
male,occasionally,993,"Riverside, CA"
female,daily,994,"Springfield, FL"
male,never,995,"Midvale, NY"
male,occasionally,996,"Greenville, TX"
prefer not to say,never,997,"Greenville, CA"
male,daily,998,"Midvale, NY"
prefer not to say,daily,999,"Greenville, NY"
male,daily,1000,"Greenville, CA"
