Sex,week_of,HDistrict,sum_cases,sum_hospital,sum_deaths
Not Reported,2021-05-10,Chesterfield,4,0,0
Not Reported,2021-05-10,Henrico,-1,0,-1
Not Reported,2021-05-10,Richmond,-1,0,0
Not Reported,2021-05-17,Chesterfield,1,1,0
Not Reported,2021-05-17,Henrico,10,0,0
Not Reported,2021-05-17,Richmond,0,0,0
Not Reported,2021-05-24,Chesterfield,-4,0,0
Not Reported,2021-05-24,Henrico,-1,0,0
Not Reported,2021-05-24,Richmond,0,0,0
Not Reported,2021-05-31,Chesterfield,-7,0,0
Not Reported,2021-05-31,Henrico,-2,0,0
Not Reported,2021-05-31,Richmond,0,0,0
Not Reported,2021-06-07,Chesterfield,-5,0,0
Not Reported,2021-06-07,Henrico,-3,0,0
Not Reported,2021-06-07,Richmond,-6,0,0
Not Reported,2021-06-14,Chesterfield,-2,0,0
Not Reported,2021-06-14,Henrico,-1,0,0
Not Reported,2021-06-14,Richmond,-5,0,0
Not Reported,2021-06-21,Chesterfield,-9,0,0
Not Reported,2021-06-21,Henrico,-2,0,0
Not Reported,2021-06-21,Richmond,-3,0,0
Not Reported,2021-06-28,Chesterfield,-8,0,0
Not Reported,2021-06-28,Henrico,-2,0,0
Not Reported,2021-06-28,Richmond,-1,0,0
Not Reported,2021-07-05,Chesterfield,-1,0,0
Not Reported,2021-07-05,Henrico,-8,0,0
Not Reported,2021-07-05,Richmond,0,0,0
Not Reported,2021-07-12,Chesterfield,-2,0,0
Not Reported,2021-07-12,Henrico,3,0,0
Not Reported,2021-07-12,Richmond,-2,0,0
Not Reported,2021-07-19,Chesterfield,1,0,0
Not Reported,2021-07-19,Henrico,-9,0,0
Not Reported,2021-07-19,Richmond,-2,0,0
Not Reported,2021-07-26,Chesterfield,1,0,0
Not Reported,2021-07-26,Henrico,-9,0,0
Not Reported,2021-07-26,Richmond,-6,0,0
Not Reported,2021-08-02,Chesterfield,5,0,0
Not Reported,2021-08-02,Henrico,0,0,0
Not Reported,2021-08-02,Richmond,1,0,0
Not Reported,2021-08-09,Chesterfield,6,0,0
Not Reported,2021-08-09,Henrico,4,0,0
Not Reported,2021-08-09,Richmond,-4,0,0
Not Reported,2021-08-16,Chesterfield,5,0,0
Not Reported,2021-08-16,Henrico,1,0,0
Not Reported,2021-08-16,Richmond,7,0,0
Not Reported,2021-08-23,Chesterfield,16,0,0
Not Reported,2021-08-23,Henrico,2,0,0
Not Reported,2021-08-23,Richmond,0,0,0
Not Reported,2021-08-30,Chesterfield,25,0,0
Not Reported,2021-08-30,Henrico,2,0,0
Not Reported,2021-08-30,Richmond,-1,0,0
Not Reported,2021-09-06,Chesterfield,16,0,0
Not Reported,2021-09-06,Henrico,2,0,0
Not Reported,2021-09-06,Richmond,1,0,0
Not Reported,2021-09-13,Chesterfield,12,0,0
Not Reported,2021-09-13,Henrico,2,0,0
Not Reported,2021-09-13,Richmond,3,0,0
Not Reported,2021-09-20,Chesterfield,4,0,0
Not Reported,2021-09-20,Henrico,4,0,0
Not Reported,2021-09-20,Richmond,6,0,0
