"","game_id","date","home","away","play_id","half","time_remaining_half","secs_remaining","secs_remaining_absolute","description","action_team","home_score","away_score","score_diff","play_length","scoring_play","foul","win_prob","naive_win_prob","home_time_out_remaining","away_time_out_remaining","home_favored_by","total_line","referees","arena_location","arena","capacity","attendance","shot_x","shot_y","shot_team","shot_outcome","shooter","assist","three_pt","free_throw","possession_before","possession_after","wrong_time"
"69",401724410,2025-02-05,"Richmond","Duquesne",69,1,"10:33",1833,1833,"Ryan Soulis made Layup.","home",17,6,11,32,TRUE,FALSE,0.710991761010751,0.780735180292567,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Ryan Soulis",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"70",401724410,2025-02-05,"Richmond","Duquesne",70,1,"10:15",1815,1815,"Eli Wilborn missed Layup.","away",17,6,11,18,FALSE,FALSE,0.713401495477421,0.782521705749036,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Eli Wilborn",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"71",401724410,2025-02-05,"Richmond","Duquesne",71,1,"10:15",1815,1815,"Ryan Soulis Block.","home",17,6,11,0,FALSE,FALSE,0.713401495477421,0.782521705749036,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"72",401724410,2025-02-05,"Richmond","Duquesne",72,1,"10:11",1811,1811,"Jahsean Corbett Offensive Rebound.","away",17,6,11,4,FALSE,FALSE,0.713938186162416,0.782919247579891,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"73",401724410,2025-02-05,"Richmond","Duquesne",73,1,"10:10",1810,1810,"Jahsean Corbett missed Layup.","away",17,6,11,1,FALSE,FALSE,0.714072438132727,0.783018673803866,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jahsean Corbett",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"74",401724410,2025-02-05,"Richmond","Duquesne",74,1,"10:08",1808,1808,"Eli Wilborn Offensive Rebound.","away",17,6,11,2,FALSE,FALSE,0.714341041379575,0.78321757889951,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"75",401724410,2025-02-05,"Richmond","Duquesne",75,1,"10:07",1807,1807,"Kareem Rozier made Three Point Jumper. Assisted by Eli Wilborn.","away",17,9,8,1,TRUE,FALSE,0.638010119079611,0.718011621670262,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Kareem Rozier","Eli Wilborn",TRUE,FALSE,"Duquesne","Richmond",FALSE
"76",401724410,2025-02-05,"Richmond","Duquesne",76,1,"9:49",1789,1789,"Mikkel Tyne made Layup.","home",19,9,10,18,TRUE,FALSE,0.692396224457801,0.764572652649754,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mikkel Tyne",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"77",401724410,2025-02-05,"Richmond","Duquesne",77,1,"9:23",1763,1763,"Tre Dinkins missed Three Point Jumper.","away",19,9,10,26,FALSE,FALSE,0.695802647551755,0.767104834766256,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Tre Dinkins",NA,TRUE,FALSE,"Duquesne","Duquesne",FALSE
"78",401724410,2025-02-05,"Richmond","Duquesne",78,1,"9:21",1761,1761,"Jahsean Corbett Offensive Rebound.","away",19,9,10,2,FALSE,FALSE,0.696066371298284,0.76730078385639,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"79",401724410,2025-02-05,"Richmond","Duquesne",79,1,"9:19",1759,1759,"Jahsean Corbett made Layup.","away",19,11,8,2,TRUE,FALSE,0.643603183190674,0.72219681268299,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Jahsean Corbett",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"80",401724410,2025-02-05,"Richmond","Duquesne",80,1,"8:56",1736,1736,"Ryan Soulis made Layup. Assisted by Dusan Neskovic.","home",21,11,10,23,TRUE,FALSE,0.699386508731364,0.769767115075428,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Ryan Soulis","Dusan Neskovic",FALSE,FALSE,"Richmond","Duquesne",FALSE
"81",401724410,2025-02-05,"Richmond","Duquesne",81,1,"8:41",1721,1721,"Foul on Apostolos Roumoglou.","home",21,11,10,15,FALSE,TRUE,0.70140176740272,0.771263998422491,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"82",401724410,2025-02-05,"Richmond","Duquesne",82,1,"8:33",1713,1713,"Foul on Jack Graham.","home",21,11,10,8,FALSE,TRUE,0.702484439099643,0.772068263713593,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"83",401724410,2025-02-05,"Richmond","Duquesne",83,1,"8:24",1704,1704,"Jakub Necas missed Three Point Jumper.","away",21,11,10,9,FALSE,FALSE,0.703709398592828,0.772978363761934,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jakub Necas",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"84",401724410,2025-02-05,"Richmond","Duquesne",84,1,"8:21",1701,1701,"Mike Walz Defensive Rebound.","home",21,11,10,3,FALSE,FALSE,0.704119414402908,0.773283031881962,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"85",401724410,2025-02-05,"Richmond","Duquesne",85,1,"8:07",1687,1687,"B. Artis White made Layup. Assisted by Apostolos Roumoglou.","home",23,11,12,14,TRUE,FALSE,0.754594099786003,0.814895359252046,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","B. Artis White","Apostolos Roumoglou",FALSE,FALSE,"Richmond","Duquesne",FALSE
"86",401724410,2025-02-05,"Richmond","Duquesne",86,1,"7:59",1679,1679,"Maximus Edwards made Layup.","away",23,13,10,8,TRUE,FALSE,0.70713516185045,0.77552196344365,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"87",401724410,2025-02-05,"Richmond","Duquesne",87,1,"7:33",1653,1653,"Mike Walz Turnover.","home",23,13,10,26,FALSE,FALSE,0.71060837264101,0.778079203927867,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"88",401724410,2025-02-05,"Richmond","Duquesne",88,1,"7:33",1653,1653,"Kareem Rozier Steal.","away",23,13,10,0,FALSE,FALSE,0.71060837264101,0.778079203927867,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"89",401724410,2025-02-05,"Richmond","Duquesne",89,1,"7:26",1646,1646,"Kareem Rozier Turnover.","away",23,13,10,7,FALSE,FALSE,0.711527149409017,0.778751784405964,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"90",401724410,2025-02-05,"Richmond","Duquesne",90,1,"7:26",1646,1646,"Official TV Timeout",NA,23,13,10,0,FALSE,FALSE,0.711527149409017,0.778751784405964,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"91",401724410,2025-02-05,"Richmond","Duquesne",91,1,"7:05",1625,1625,"Richmond  Turnover.","home",23,13,10,21,FALSE,FALSE,0.71425348988527,0.780739547023628,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"92",401724410,2025-02-05,"Richmond","Duquesne",92,1,"6:37",1597,1597,"Kareem Rozier missed Layup.","away",23,13,10,28,FALSE,FALSE,0.717845984324067,0.783344758833179,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Kareem Rozier",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"93",401724410,2025-02-05,"Richmond","Duquesne",93,1,"6:37",1597,1597,"Jahsean Corbett Offensive Rebound.","away",23,13,10,0,FALSE,FALSE,0.717845984324067,0.783344758833179,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"94",401724410,2025-02-05,"Richmond","Duquesne",94,1,"6:37",1597,1597,"Apostolos Roumoglou Block.","home",23,13,10,0,FALSE,FALSE,0.717845984324067,0.783344758833179,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"95",401724410,2025-02-05,"Richmond","Duquesne",95,1,"6:33",1593,1593,"Jahsean Corbett made Jumper.","away",23,15,8,4,TRUE,FALSE,0.663479695334979,0.736907783733324,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Jahsean Corbett",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"96",401724410,2025-02-05,"Richmond","Duquesne",96,1,"6:12",1572,1572,"Mikkel Tyne missed Jumper.","home",23,15,8,21,FALSE,FALSE,0.665937760658702,0.738687828301487,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Mikkel Tyne",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"97",401724410,2025-02-05,"Richmond","Duquesne",97,1,"6:09",1569,1569,"Jakub Necas Defensive Rebound.","away",23,15,8,3,FALSE,FALSE,0.666290370144938,0.738943022595873,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"98",401724410,2025-02-05,"Richmond","Duquesne",98,1,"5:57",1557,1557,"Kareem Rozier missed Three Point Jumper.","away",23,15,8,12,FALSE,FALSE,0.667706353237364,0.739967856795079,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Kareem Rozier",NA,TRUE,FALSE,"Duquesne","Richmond",FALSE
"99",401724410,2025-02-05,"Richmond","Duquesne",99,1,"5:50",1550,1550,"B. Artis White Defensive Rebound.","home",23,15,8,7,FALSE,FALSE,0.668537292408873,0.740569480174323,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"100",401724410,2025-02-05,"Richmond","Duquesne",100,1,"5:40",1540,1540,"Jonathan Beagle made Layup.","home",25,15,10,10,TRUE,FALSE,0.725186052771556,0.788649061868707,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jonathan Beagle",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"101",401724410,2025-02-05,"Richmond","Duquesne",101,1,"5:11",1511,1511,"Maximus Edwards made Layup.","away",25,17,8,29,TRUE,FALSE,0.673263485094305,0.744000933428116,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"102",401724410,2025-02-05,"Richmond","Duquesne",102,1,"4:47",1487,1487,"B. Artis White missed Jumper.","home",25,17,8,24,FALSE,FALSE,0.676283280205576,0.746207792896997,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","B. Artis White",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"103",401724410,2025-02-05,"Richmond","Duquesne",103,1,"4:42",1482,1482,"Maximus Edwards Defensive Rebound.","away",25,17,8,5,FALSE,FALSE,0.676925819525332,0.746679253807444,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"104",401724410,2025-02-05,"Richmond","Duquesne",104,1,"4:26",1466,1466,"Tre Dinkins Turnover.","away",25,17,8,16,FALSE,FALSE,0.679017134198774,0.74821887865227,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"105",401724410,2025-02-05,"Richmond","Duquesne",105,1,"4:06",1446,1446,"Mikkel Tyne missed Layup.","home",25,17,8,20,FALSE,FALSE,0.681710235487074,0.750213164903489,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Mikkel Tyne",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"106",401724410,2025-02-05,"Richmond","Duquesne",106,1,"4:06",1446,1446,"Jakub Necas Block.","away",25,17,8,0,FALSE,FALSE,0.681710235487074,0.750213164903489,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"107",401724410,2025-02-05,"Richmond","Duquesne",107,1,"4:01",1441,1441,"David Dixon Defensive Rebound.","away",25,17,8,5,FALSE,FALSE,0.68238303352607,0.750711009502314,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"108",401724410,2025-02-05,"Richmond","Duquesne",108,1,"3:58",1438,1438,"Maximus Edwards made Three Point Jumper. Assisted by Tre Dinkins.","away",25,20,5,3,TRUE,FALSE,0.587247410418962,0.665965458800174,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Maximus Edwards","Tre Dinkins",TRUE,FALSE,"Duquesne","Richmond",FALSE
"109",401724410,2025-02-05,"Richmond","Duquesne",109,1,"3:43",1423,1423,"B. Artis White made Jumper.","home",27,20,7,15,TRUE,FALSE,0.654016795172563,0.725675352290188,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","B. Artis White",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"110",401724410,2025-02-05,"Richmond","Duquesne",110,1,"3:15",1395,1395,"Tre Dinkins missed Three Point Jumper.","away",27,20,7,28,FALSE,FALSE,0.657368714914027,0.728114706825423,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Tre Dinkins",NA,TRUE,FALSE,"Duquesne","Duquesne",FALSE
"111",401724410,2025-02-05,"Richmond","Duquesne",111,1,"3:13",1393,1393,"David Dixon Offensive Rebound.","away",27,20,7,2,FALSE,FALSE,0.657604833045791,0.728285658378508,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"112",401724410,2025-02-05,"Richmond","Duquesne",112,1,"3:11",1391,1391,"David Dixon missed Layup.","away",27,20,7,2,FALSE,FALSE,0.657840639527433,0.728456289988686,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","David Dixon",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"113",401724410,2025-02-05,"Richmond","Duquesne",113,1,"3:11",1391,1391,"Ryan Soulis Block.","home",27,20,7,0,FALSE,FALSE,0.657840639527433,0.728456289988686,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"114",401724410,2025-02-05,"Richmond","Duquesne",114,1,"3:11",1391,1391,"Duquesne  Turnover.","away",27,20,7,0,FALSE,FALSE,0.657840639527433,0.728456289988686,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"115",401724410,2025-02-05,"Richmond","Duquesne",115,1,"3:11",1391,1391,"Official TV Timeout",NA,27,20,7,0,FALSE,FALSE,0.657840639527433,0.728456289988686,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"116",401724410,2025-02-05,"Richmond","Duquesne",116,1,"3:08",1388,1388,"Jakub Necas Offensive Rebound.","away",27,20,7,3,FALSE,FALSE,0.658193817508615,0.728711685766604,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"117",401724410,2025-02-05,"Richmond","Duquesne",117,1,"3:03",1383,1383,"B. Artis White made Layup.","home",29,20,9,5,TRUE,FALSE,0.719260105510109,0.781285000337876,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","B. Artis White",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"118",401724410,2025-02-05,"Richmond","Duquesne",118,1,"2:39",1359,1359,"David Dixon made Layup. Assisted by Tre Dinkins.","away",29,22,7,24,TRUE,FALSE,0.661590688529402,0.731160782827886,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","David Dixon","Tre Dinkins",FALSE,FALSE,"Duquesne","Richmond",FALSE
"119",401724410,2025-02-05,"Richmond","Duquesne",119,1,"2:13",1333,1333,"Jason Roche made Three Point Jumper. Assisted by Ryan Soulis.","home",32,22,10,26,TRUE,FALSE,0.753561440271547,0.809284041945479,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Jason Roche","Ryan Soulis",TRUE,FALSE,"Richmond","Duquesne",FALSE
"120",401724410,2025-02-05,"Richmond","Duquesne",120,1,"1:59",1319,1319,"Foul on B. Artis White.","home",32,22,10,14,FALSE,TRUE,0.755443030709277,0.810642180832061,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"121",401724410,2025-02-05,"Richmond","Duquesne",121,1,"1:52",1312,1312,"Foul on Collin Tanner.","home",32,22,10,7,FALSE,TRUE,0.75639343027096,0.811329202407972,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"122",401724410,2025-02-05,"Richmond","Duquesne",122,1,"1:52",1312,1312,"MatÃºÅ¡ HronskÃ½ missed Free Throw.","away",32,22,10,0,FALSE,FALSE,0.75639343027096,0.811329202407972,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","MatÃºÅ¡ HronskÃ½",NA,FALSE,TRUE,"Duquesne","Duquesne",FALSE
"123",401724410,2025-02-05,"Richmond","Duquesne",123,1,"1:52",1312,1312,"Duquesne Offensive Rebound.","away",32,22,10,0,FALSE,FALSE,0.75639343027096,0.811329202407972,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"124",401724410,2025-02-05,"Richmond","Duquesne",124,1,"1:52",1312,1312,"MatÃºÅ¡ HronskÃ½ made Free Throw.","away",32,23,9,0,TRUE,FALSE,0.728522673653648,0.787981852577741,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","MatÃºÅ¡ HronskÃ½",NA,FALSE,TRUE,"Duquesne","Richmond",FALSE
"125",401724410,2025-02-05,"Richmond","Duquesne",125,1,"1:29",1289,1289,"Foul on Tre Dinkins.","away",32,23,9,23,FALSE,TRUE,0.731644916219949,0.790251615371796,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"126",401724410,2025-02-05,"Richmond","Duquesne",126,1,"1:29",1289,1289,"Ryan Soulis missed Free Throw.","home",32,23,9,0,FALSE,FALSE,0.731644916219949,0.790251615371796,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Ryan Soulis",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"127",401724410,2025-02-05,"Richmond","Duquesne",127,1,"1:29",1289,1289,"Richmond Offensive Rebound.","home",32,23,9,0,FALSE,FALSE,0.731644916219949,0.790251615371796,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"128",401724410,2025-02-05,"Richmond","Duquesne",128,1,"1:29",1289,1289,"Ryan Soulis made Free Throw.","home",33,23,10,0,TRUE,FALSE,0.759577906999458,0.813638113482109,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Ryan Soulis",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"129",401724410,2025-02-05,"Richmond","Duquesne",129,1,"1:10",1270,1270,"Kareem Rozier made Three Point Jumper. Assisted by David Dixon.","away",33,26,7,19,TRUE,FALSE,0.672440638101829,0.739019418455642,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Kareem Rozier","David Dixon",TRUE,FALSE,"Duquesne","Richmond",FALSE
"130",401724410,2025-02-05,"Richmond","Duquesne",130,1,"0:39",1239,1239,"Mike Walz missed Jumper.","home",33,26,7,31,FALSE,FALSE,0.676632638910462,0.742116429586567,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","missed","Mike Walz",NA,FALSE,FALSE,"Richmond","Duquesne",FALSE
"131",401724410,2025-02-05,"Richmond","Duquesne",131,1,"0:37",1237,1237,"MatÃºÅ¡ HronskÃ½ Defensive Rebound.","away",33,26,7,2,FALSE,FALSE,0.676914091468605,0.742325946080739,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"132",401724410,2025-02-05,"Richmond","Duquesne",132,1,"0:24",1224,1224,"David Dixon missed Three Point Jumper.","away",33,26,7,13,FALSE,FALSE,0.678779974298841,0.743720033874584,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","David Dixon",NA,TRUE,FALSE,"Duquesne","Duquesne",FALSE
"133",401724410,2025-02-05,"Richmond","Duquesne",133,1,"0:22",1222,1222,"Jahsean Corbett Offensive Rebound.","away",33,26,7,2,FALSE,FALSE,0.679072859719253,0.743939665100433,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"134",401724410,2025-02-05,"Richmond","Duquesne",134,1,"0:22",1222,1222,"Foul on Mikkel Tyne.","home",33,26,7,0,FALSE,TRUE,0.679072859719253,0.743939665100433,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"135",401724410,2025-02-05,"Richmond","Duquesne",135,1,"0:22",1222,1222,"Jahsean Corbett made Free Throw.","away",33,27,6,0,TRUE,FALSE,0.645004108972594,0.713855371241332,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Jahsean Corbett",NA,FALSE,TRUE,"Duquesne","Duquesne",FALSE
"136",401724410,2025-02-05,"Richmond","Duquesne",136,1,"0:22",1222,1222,"Jahsean Corbett missed Free Throw.","away",33,27,6,0,FALSE,FALSE,0.645004108972594,0.713855371241332,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jahsean Corbett",NA,FALSE,TRUE,"Duquesne","Richmond",FALSE
