"","GEOID","edu_total"
"1497","29023",28995
"1498","29025",6078
"1499","29027",30868
"1500","29029",33043
"1501","29031",52784
"1502","29033",5968
"1503","29035",3586
"1504","29037",73862
"1505","29039",9906
"1506","29041",5227
"1507","29043",60588
"1508","29045",4607
"1509","29047",172370
"1510","29049",14647
"1511","29051",53377
"1512","29053",11557
"1513","29055",16167
"1514","29057",5543
"1515","29059",11925
"1516","29061",5622
"1517","29063",8719
"1518","29065",10217
"1519","29067",8477
"1520","29069",18633
"1521","29071",73034
"1522","29073",10689
"1523","29075",4199
"1524","29077",196608
"1525","29079",6669
"1526","29081",5627
"1527","29083",15702
"1528","29085",6468
"1529","29087",3123
"1530","29089",6548
"1531","29091",27255
"1532","29093",6875
"1533","29095",487731
"1534","29097",80808
"1535","29099",157831
"1536","29101",31537
"1537","29103",2498
"1538","29105",24359
"1539","29107",22870
"1540","29109",25424
"1541","29111",6369
"1542","29113",40408
"1543","29115",8178
"1544","29117",10129
"1545","29119",15568
"1546","29121",10433
"1547","29123",8667
"1548","29125",6063
"1549","29127",19366
"1550","29129",2412
"1551","29131",17218
"1552","29133",8660
"1553","29135",10329
"1554","29137",6104
"1555","29139",8029
"1556","29141",14928
"1557","29143",11194
"1558","29145",40171
"1559","29147",12492
"1560","29149",6160
"1561","29151",9050
"1562","29153",6552
"1563","29155",10286
"1564","29157",13092
"1565","29159",28595
"1566","29161",28068
"1567","29163",12388
"1568","29165",73376
"1569","29167",20930
"1570","29169",29480
"1571","29171",3339
"1572","29173",7423
"1573","29175",17188
"1574","29177",16094
"1575","29179",4529
"1576","29181",7522
"1577","29183",279408
"1578","29185",6828
"1579","29186",13199
"1580","29187",47111
"1581","29189",693191
"1582","29195",14738
"1583","29197",2678
"1584","29199",2923
"1585","29201",25769
"1586","29203",5131
"1587","29205",4163
"1588","29207",20128
"1589","29209",24357
"1590","29211",4121
"1591","29213",38856
"1592","29215",17662
"1593","29217",13356
"1594","29219",24681
"1595","29221",16328
"1596","29223",8244
"1597","29225",25319
"1598","29227",1400
"1599","29229",12186
"1600","29510",215632
"1601","30001",6523
"1602","30003",7432
"1603","30005",4353
"1604","30007",5080
"1605","30009",8213
"1606","30011",994
"1607","30013",57794
"1608","30015",4079
"1609","30017",8580
"1610","30019",1180
"1611","30021",6222
"1612","30023",7387
"1613","30025",1945
"1614","30027",8568
"1615","30029",75750
"1616","30031",77076
"1617","30033",687
"1618","30035",8421
"1619","30037",654
"1620","30039",2581
"1621","30041",10008
"1622","30043",8988
"1623","30045",1452
"1624","30047",22064
"1625","30049",50662
"1626","30051",1363
"1627","30053",15504
"1628","30055",1340
"1629","30057",6951
"1630","30059",1490
"1631","30061",3459
"1632","30063",81050
"1633","30065",3692
"1634","30067",13482
"1635","30069",323
"1636","30071",3028
"1637","30073",4119
"1638","30075",1373
"1639","30077",5489
"1640","30079",950
"1641","30081",33694
"1642","30083",7543
"1643","30085",6182
"1644","30087",5134
"1645","30089",9732
"1646","30091",2643
"1647","30093",24314
"1648","30095",6538
"1649","30097",2593
"1650","30099",4253
"1651","30101",3554
"1652","30103",538
"1653","30105",5374
"1654","30107",1522
"1655","30109",773
"1656","30111",113507
"1657","31001",20343
"1658","31003",4288
"1659","31005",315
"1660","31007",510
"1661","31009",322
"1662","31011",3747
"1663","31013",7434
"1664","31015",1343
"1665","31017",1988
"1666","31019",31028
"1667","31021",4723
"1668","31023",5785
"1669","31025",18457
"1670","31027",5583
"1671","31029",2570
"1672","31031",3749
"1673","31033",6642
"1674","31035",4181
"1675","31037",6596
"1676","31039",6124
"1677","31041",7313
"1678","31043",12896
"1679","31045",5179
"1680","31047",15509
"1681","31049",1423
"1682","31051",3735
"1683","31053",24741
"1684","31055",381023
"1685","31057",1248
"1686","31059",4136
"1687","31061",2167
"1688","31063",1692
"1689","31065",3285
"1690","31067",15167
"1691","31069",1297
"1692","31071",1346
"1693","31073",1445
"1694","31075",445
"1695","31077",1535
"1696","31079",40196
"1697","31081",6405
"1698","31083",2173
"1699","31085",681
"1700","31087",1848
"1701","31089",6891
"1702","31091",420
"1703","31093",4497
"1704","31095",5169
"1705","31097",3829
"1706","31099",4456
"1707","31101",6130
"1708","31103",633
"1709","31105",2506
"1710","31107",5741
"1711","31109",201049
"1712","31111",23882
"1713","31113",558
"1714","31115",461
"1715","31117",339
"1716","31119",23257
"1717","31121",5437
"1718","31123",3126
"1719","31125",2370
"1720","31127",4607
"1721","31129",3020
"1722","31131",10972
"1723","31133",1794
"1724","31135",1965
"1725","31137",6092
"1726","31139",4940
"1727","31141",22403
"1728","31143",3598
"1729","31145",7380
"1730","31147",5672
"1731","31149",925
"1732","31151",9320
"1733","31153",123235
"1734","31155",15336
"1735","31157",24201
"1736","31159",11099
"1737","31161",3595
"1738","31163",2158
"1739","31165",783
"1740","31167",3980
"1741","31169",3514
"1742","31171",496
"1743","31173",3660
"1744","31175",2868
"1745","31177",14264
"1746","31179",5479
"1747","31181",2401
"1748","31183",611
"1749","31185",9553
"1750","32001",17516
"1751","32003",1560375
"1752","32005",38843
"1753","32007",34678
"1754","32009",873
"1755","32011",1111
"1756","32013",11339
"1757","32015",3854
"1758","32017",3187
"1759","32019",43054
"1760","32021",3263
"1761","32023",40380
"1762","32027",5013
"1763","32029",3113
"1764","32031",339174
"1765","32033",6727
"1766","32510",41987
"1767","33001",47981
"1768","33003",39992
"1769","33005",54560
"1770","33007",24511
"1771","33009",65142
"1772","33011",301873
"1773","33013",110798
"1774","33015",231996
"1775","33017",87852
"1776","33019",32648
"1777","34001",191583
"1778","34003",674596
"1779","34005",329081
"1780","34007",360582
"1781","34009",72532
"1782","34011",103984
"1783","34013",573215
"1784","34015",207727
"1785","34017",512195
"1786","34019",93742
"1787","34021",259959
"1788","34023",591318
"1789","34025",454185
"1790","34027",359811
"1791","34029",434506
"1792","34031",346430
"1793","34033",45316
"1794","34035",242607
"1795","34037",105082
"1796","34039",389288
"1797","34041",79264
"1798","35001",469743
"1799","35003",2925
"1800","35005",41749
"1801","35006",18386
"1802","35007",9233
"1803","35009",29818
"1804","35011",1139
"1805","35013",134344
"1806","35015",39653
"1807","35017",20381
"1808","35019",3398
"1809","35021",471
"1810","35023",2908
"1811","35025",43412
"1812","35027",15369
"1813","35028",13886
"1814","35029",16460
"1815","35031",45143
"1816","35033",3394
"1817","35035",44772
"1818","35037",6380
"1819","35039",27682
"1820","35041",11171
"1821","35043",103937
"1822","35045",79736
"1823","35047",19765
"1824","35049",116573
"1825","35051",9168
"1826","35053",10697
"1827","35055",26461
"1828","35057",10624
"1829","35059",2860
"1830","35061",52270
"1831","36001",211845
"1832","36003",29967
"1833","36005",943981
"1834","36007",131196
"1835","36009",53128
"1836","36011",55374
"1837","36013",89404
"1838","36015",58945
"1839","36017",33959
"1840","36019",55243
"1841","36021",47307
"1842","36023",29274
"1843","36025",33158
"1844","36027",210886
"1845","36029",671368
"1846","36031",28930
"1847","36033",33832
"1848","36035",38665
"1849","36037",41797
"1850","36039",36429
"1851","36041",4107
"1852","36043",43013
"1853","36045",74585
"1854","36047",1860601
"1855","36049",18480
"1856","36051",41890
"1857","36053",46161
"1858","36055",525640
"1859","36057",34309
"1860","36059",969981
"1861","36061",1267630
"1862","36063",152567
"1863","36065",159897
"1864","36067",324436
"1865","36069",80008
"1866","36071",256375
"1867","36073",29333
"1868","36075",80294
"1869","36077",39352
"1870","36079",70716
"1871","36081",1709759
"1872","36083",113385
"1873","36085",344639
"1874","36087",208539
"1875","36089",71483
"1876","36091",170815
"1877","36093",109680
"1878","36095",21509
"1879","36097",13283
"1880","36099",24400
"1881","36101",66493
"1882","36103",1067104
"1883","36105",55556
"1884","36107",34747
"1885","36109",61156
"1886","36111",134090
"1887","36113",49282
"1888","36115",45270
"1889","36117",65234
"1890","36119",695064
"1891","36121",29511
"1892","36123",16746
"1893","37001",115744
"1894","37003",26366
"1895","37005",8508
"1896","37007",15790
"1897","37009",20539
"1898","37011",13603
"1899","37013",32694
"1900","37015",13425
"1901","37017",21347
"1902","37019",111828
"1903","37021",200084
"1904","37023",64552
"1905","37025",150268
"1906","37027",58269
"1907","37029",7290
"1908","37031",52162
"1909","37033",16679
"1910","37035",112106
"1911","37037",56742
"1912","37039",22423
"1913","37041",10603
"1914","37043",8551
"1915","37045",68628
"1916","37047",35890
"1917","37049",68006
"1918","37051",208267
"1919","37053",20448
"1920","37055",27944
"1921","37057",119381
"1922","37059",30752
"1923","37061",33381
"1924","37063",225746
"1925","37065",34110
"1926","37067",257771
"1927","37069",48583
"1928","37071",158986
"1929","37073",7757
"1930","37075",5809
"1931","37077",43383
"1932","37079",14601
"1933","37081",357540
"1934","37083",34748
"1935","37085",88532
"1936","37087",46815
"1937","37089",87179
"1938","37091",15136
"1939","37093",33996
"1940","37095",3706
"1941","37097",130349
"1942","37099",27605
"1943","37101",146407
"1944","37103",6848
"1945","37105",43222
"1946","37107",38258
"1947","37109",63079
"1948","37111",32612
"1949","37113",27929
"1950","37115",15610
"1951","37117",16019
"1952","37119",755037
"1953","37121",11148
"1954","37123",18303
"1955","37125",72283
"1956","37127",66173
"1957","37129",158599
"1958","37131",13261
"1959","37133",110214
"1960","37135",92484
"1961","37137",9769
"1962","37139",27830
"1963","37141",43541
"1964","37143",9828
"1965","37145",27970
"1966","37147",105366
"1967","37149",15320
"1968","37151",100308
"1969","37153",29335
"1970","37155",75885
"1971","37157",66036
"1972","37159",101628
"1973","37161",46748
"1974","37163",39775
"1975","37165",23188
"1976","37167",44097
"1977","37169",32996
"1978","37171",50638
"1979","37173",9664
"1980","37175",25529
"1981","37177",2542
"1982","37179",154639
"1983","37181",28800
"1984","37183",764919
"1985","37185",14047
"1986","37187",7927
"1987","37189",31195
"1988","37191",78268
"1989","37193",47754
"1990","37195",54088
"1991","37197",26525
"1992","37199",13849
"1993","38001",1576
"1994","38003",7518
"1995","38005",3366
"1996","38007",608
"1997","38009",4468
"1998","38011",2027
"1999","38013",1545
"2000","38015",66365
"2001","38017",117253
"2002","38019",2643
"2003","38021",3194
"2004","38023",1547
"2005","38025",2918
"2006","38027",1710
"2007","38029",2454
"2008","38031",2448
"2009","38033",1278
"2010","38035",43156
"2011","38037",1733
"2012","38039",1688
"2013","38041",1839
"2014","38043",1664
"2015","38045",2956
"2016","38047",1360
"2017","38049",3755
"2018","38051",1969
"2019","38053",8610
"2020","38055",7093
"2021","38057",5913
"2022","38059",22764
"2023","38061",6150
"2024","38063",2207
"2025","38065",1285
"2026","38067",4956
"2027","38069",2855
"2028","38071",7912
"2029","38073",3927
"2030","38075",1520
"2031","38077",10689
"2032","38079",7156
"2033","38081",2755
"2034","38083",1054
"2035","38085",2058
"2036","38087",645
"2037","38089",21339
"2038","38091",1274
"2039","38093",15007
"2040","38095",1565
"2041","38097",5433
"2042","38099",7374
"2043","38101",44411
"2044","38103",2869
"2045","38105",24397
"2046","39001",18788
"2047","39003",68467
"2048","39005",35796
"2049","39007",68664
"2050","39009",36121
"2051","39011",31516
"2052","39013",48858
"2053","39015",30495
"2054","39017",250309
"2055","39019",19215
"2056","39021",27213
"2057","39023",93613
"2058","39025",145158
"2059","39027",28281
"2060","39029",73589
"2061","39031",25230
"2062","39033",29418
"2063","39035",889511
"2064","39037",35316
"2065","39039",26294
"2066","39041",143354
"2067","39043",54257
"2068","39045",107962
"2069","39047",19802
"2070","39049",884031
"2071","39051",29212
"2072","39053",19986
"2073","39055",66126
"2074","39057",113708
"2075","39059",26855
"2076","39061",560476
"2077","39063",51383
"2078","39065",18602
"2079","39067",10528
"2080","39069",19085
"2081","39071",29583
"2082","39073",19886
"2083","39075",26321
"2084","39077",39929
"2085","39079",22338
"2086","39081",46261
"2087","39083",41172
"2088","39085",168448
"2089","39087",40878
"2090","39089",121399
"2091","39091",32033
"2092","39093",218104
"2093","39095",291940
"2094","39097",31763
"2095","39099",162714
"2096","39101",46136
"2097","39103",128630
"2098","39105",15814
"2099","39107",28029
"2100","39109",75367
"2101","39111",9678
"2102","39113",368011
"2103","39115",9961
"2104","39117",24585
"2105","39119",59133
"2106","39121",10794
"2107","39123",30571
"2108","39125",13005
"2109","39127",24430
"2110","39129",40969
"2111","39131",18624
"2112","39133",106257
"2113","39135",28742
"2114","39137",22965
"2115","39139",87245
"2116","39141",54657
"2117","39143",41566
"2118","39145",51355
"2119","39147",37084
"2120","39149",31994
"2121","39151",262027
"2122","39153",381738
"2123","39155",144381
"2124","39157",64183
"2125","39159",43037
"2126","39161",19896
"2127","39163",9053
"2128","39165",164904
"2129","39167",42689
"2130","39169",76670
"2131","39171",25795
"2132","39173",82400
"2133","39175",15341
"2134","40001",12785
"2135","40003",4251
"2136","40005",10044
"2137","40007",3387
"2138","40009",15297
"2139","40011",6123
"2140","40013",31086
"2141","40015",18308
"2142","40017",103902
"2143","40019",32134
"2144","40021",30155
"2145","40023",9663
"2146","40025",1561
"2147","40027",188419
"2148","40029",3580
"2149","40031",78204
"2150","40033",3845
"2151","40035",9923
"2152","40037",49331
"2153","40039",16660
"2154","40041",29755
"2155","40043",2865
"2156","40045",2669
"2157","40047",40653
"2158","40049",17251
"2159","40051",37546
"2160","40053",2800
"2161","40055",3955
"2162","40057",1722
"2163","40059",2238
"2164","40061",8001
"2165","40063",9361
"2166","40065",15827
"2167","40067",3647
"2168","40069",6859
"2169","40071",29058
"2170","40073",9880
"2171","40075",5801
"2172","40077",6531
"2173","40079",32599
"2174","40081",23240
"2175","40083",33348
"2176","40085",6767
"2177","40087",28377
"2178","40089",20386
"2179","40091",14058
"2180","40093",5223
"2181","40095",10666
"2182","40097",26930
"2183","40099",9532
"2184","40101",44319
"2185","40103",7489
"2186","40105",6538
"2187","40107",7858
"2188","40109",519228
"2189","40111",24684
"2190","40113",32682
"2191","40115",19779
"2192","40117",10787
"2193","40119",44198
"2194","40121",30453
"2195","40123",25124
"2196","40125",48236
"2197","40127",7764
"2198","40129",2362
"2199","40131",65110
"2200","40133",15607
"2201","40135",26856
"2202","40137",29904
"2203","40139",13009
"2204","40141",4686
"2205","40143",439813
"2206","40145",56279
"2207","40147",35690
"2208","40149",7460
"2209","40151",5369
"2210","40153",13788
"2211","41001",12415
"2212","41003",58369
"2213","41005",300373
"2214","41007",30595
"2215","41009",38085
"2216","41011",48945
"2217","41013",18626
"2218","41015",19116
"2219","41017",147063
"2220","41019",82360
"2221","41021",1477
"2222","41023",5609
"2223","41025",5499
"2224","41027",16735
"2225","41029",160008
"2226","41031",17060
"2227","41033",65703
"2228","41035",48771
"2229","41037",6130
"2230","41039",264813
"2231","41041",39183
"2232","41043",89890
"2233","41045",20497
"2234","41047",230076
"2235","41049",7712
"2236","41051",598188
"2237","41053",57222
"2238","41055",1368
"2239","41057",20699
"2240","41059",52883
"2241","41061",17596
"2242","41063",5608
"2243","41065",18770
"2244","41067",417204
"2245","41069",1101
"2246","41071",73347
"2247","42001",73526
"2248","42003",902730
"2249","42005",48608
"2250","42007",123142
"2251","42009",34889
"2252","42011",292213
"2253","42013",87416
"2254","42015",42551
"2255","42017",464065
"2256","42019",139574
"2257","42021",95844
"2258","42023",3476
"2259","42025",48059
"2260","42027",97184
"2261","42029",367451
"2262","42031",25480
"2263","42033",59485
"2264","42035",25001
"2265","42037",43527
"2266","42039",58926
"2267","42041",181984
"2268","42043",198441
"2269","42045",391672
"2270","42047",22721
"2271","42049",186684
"2272","42051",94625
"2273","42053",5716
"2274","42055",110146
"2275","42057",10579
"2276","42059",25538
"2277","42061",31981
"2278","42063",54397
"2279","42065",31574
"2280","42067",16493
"2281","42069",151972
"2282","42071",374869
"2283","42073",61794
"2284","42075",98487
"2285","42077",255117
"2286","42079",231289
"2287","42081",80154
"2288","42083",28826
"2289","42085",78929
"2290","42087",32350
"2291","42089",118803
"2292","42091",603213
"2293","42093",13288
"2294","42095",220129
"2295","42097",66933
"2296","42099",33078
"2297","42101",1090012
"2298","42103",44410
"2299","42105",11947
"2300","42107",104476
"2301","42109",26578
"2302","42111",55224
"2303","42113",4861
"2304","42115",28648
"2305","42117",29481
"2306","42119",29049
"2307","42121",37461
"2308","42123",28337
"2309","42125",151239
"2310","42127",39339
"2311","42129",263459
"2312","42131",18901
"2313","42133",319732
"2314","44001",35419
"2315","44003",126563
"2316","44005",63786
"2317","44007",454952
"2318","44009",90564
"2319","45001",17149
"2320","45003",120157
"2321","45005",5670
"2322","45007",140512
"2323","45009",8978
"2324","45011",13769
"2325","45013",136528
"2326","45015",154846
"2327","45017",10500
"2328","45019",295540
"2329","45021",38207
"2330","45023",22441
"2331","45025",30442
"2332","45027",22550
"2333","45029",26939
"2334","45031",43315
"2335","45033",18693
"2336","45035",109799
"2337","45037",19108
"2338","45039",15303
"2339","45041",92542
"2340","45043",48042
"2341","45045",361179
"2342","45047",46557
"2343","45049",13205
"2344","45051",266541
"2345","45053",21362
"2346","45055",45757
"2347","45057",70340
"2348","45059",46889
"2349","45061",11745
"2350","45063",205290
"2351","45065",7986
"2352","45067",20292
"2353","45069",19034
"2354","45071",25949
"2355","45073",57617
"2356","45075",56778
"2357","45077",82774
"2358","45079",263144
"2359","45081",13321
"2360","45083",223505
"2361","45085",69519
"2362","45087",19408
"2363","45089",22458
"2364","45091",191641
"2365","46003",1724
"2366","46005",12532
"2367","46007",1797
"2368","46009",5171
"2369","46011",18716
"2370","46013",25369
"2371","46015",3576
"2372","46017",911
"2373","46019",7263
"2374","46021",1111
"2375","46023",5655
"2376","46025",2554
"2377","46027",7334
"2378","46029",19341
"2379","46031",2139
"2380","46033",6941
"2381","46035",13591
"2382","46037",3909
"2383","46039",2941
"2384","46041",2792
"2385","46043",1894
"2386","46045",2874
"2387","46047",5482
"2388","46049",1440
"2389","46051",5257
"2390","46053",2773
"2391","46055",1233
"2392","46057",3619
"2393","46059",2123
"2394","46061",2121
"2395","46063",863
"2396","46065",12296
"2397","46067",4982
"2398","46069",993
"2399","46071",1712
"2400","46073",1396
"2401","46075",670
"2402","46077",3532
"2403","46079",7737
"2404","46081",18355
"2405","46083",42903
"2406","46085",2317
"2407","46087",3712
"2408","46089",1663
"2409","46091",3029
"2410","46093",20199
"2411","46095",1248
"2412","46097",1661
"2413","46099",130706
"2414","46101",4236
"2415","46102",6994
"2416","46103",76300
"2417","46105",2101
"2418","46107",1811
"2419","46109",6443
"2420","46111",1583
"2421","46115",4513
"2422","46117",2130
"2423","46119",1032
"2424","46121",4695
"2425","46123",4057
"2426","46125",5989
"2427","46127",11461
"2428","46129",3768
"2429","46135",16238
"2430","46137",1479
"2431","47001",55143
"2432","47003",33792
"2433","47005",11591
"2434","47007",11441
"2435","47009",98165
"2436","47011",74607
"2437","47013",28408
"2438","47015",10328
"2439","47017",19421
"2440","47019",42063
"2441","47021",29340
"2442","47023",11286
"2443","47025",23056
"2444","47027",5510
"2445","47029",26270
"2446","47031",39473
"2447","47033",9480
"2448","47035",47524
"2449","47037",495381
"2450","47039",8322
"2451","47041",14386
"2452","47043",37919
"2453","47045",25019
"2454","47047",31529
"2455","47049",13453
"2456","47051",29560
"2457","47053",34441
"2458","47055",21382
"2459","47057",17170
"2460","47059",50666
"2461","47061",9623
"2462","47063",44329
"2463","47065",259234
"2464","47067",4850
"2465","47069",18436
"2466","47071",19378
"2467","47073",41611
"2468","47075",12484
"2469","47077",19260
"2470","47079",23375
"2471","47081",17892
"2472","47083",5809
"2473","47085",13339
"2474","47087",8770
"2475","47089",39459
"2476","47091",13727
"2477","47093",322573
"2478","47095",5264
"2479","47097",17136
"2480","47099",29839
"2481","47101",8743
"2482","47103",24770
"2483","47105",41137
"2484","47107",37686
"2485","47109",18281
"2486","47111",16887
"2487","47113",66475
"2488","47115",20693
"2489","47117",23527
"2490","47119",70957
"2491","47121",9322
"2492","47123",33502
"2493","47125",137996
"2494","47127",4787
"2495","47129",15303
"2496","47131",21643
"2497","47133",15952
"2498","47135",5793
"2499","47137",3784
"2500","47139",12893
"2501","47141",51667
"2502","47143",22843
"2503","47145",39812
"2504","47147",50350
"2505","47149",217950
"2506","47151",14918
"2507","47153",11627
"2508","47155",71045
"2509","47157",610776
"2510","47159",14009
"2511","47161",9715
"2512","47163",116111
"2513","47165",135793
"2514","47167",41274
"2515","47169",8371
"2516","47171",13289
"2517","47173",14064
"2518","47175",4588
"2519","47177",28286
"2520","47179",91259
"2521","47181",12219
"2522","47183",21122
"2523","47185",19417
"2524","47187",163046
"2525","47189",102516
"2526","48001",42436
"2527","48003",11043
"2528","48005",56714
"2529","48007",19026
"2530","48009",6034
"2531","48011",1331
"2532","48013",31538
"2533","48015",20958
"2534","48017",4342
"2535","48019",16279
"2536","48021",64589
"2537","48023",2468
"2538","48025",21600
"2539","48027",227732
"2540","48029",1297977
"2541","48031",8849
"2542","48033",439
"2543","48035",13281
"2544","48037",62699
"2545","48039",245242
"2546","48041",123121
"2547","48043",7149
"2548","48045",978
"2549","48047",4914
"2550","48049",26536
"2551","48051",12878
"2552","48053",35526
"2553","48055",30562
"2554","48057",13619
"2555","48059",9723
"2556","48061",250129
"2557","48063",8192
"2558","48065",3905
"2559","48067",20037
"2560","48069",4499
"2561","48071",29931
"2562","48073",33407
"2563","48075",4993
"2564","48077",7534
"2565","48079",1689
"2566","48081",2385
"2567","48083",5588
"2568","48085",711181
"2569","48087",1786
"2570","48089",14013
"2571","48091",115639
"2572","48093",9615
"2573","48095",2474
"2574","48097",28556
"2575","48099",52395
"2576","48101",1097
"2577","48103",2894
"2578","48105",2344
"2579","48107",3413
"2580","48109",1688
"2581","48111",4467
"2582","48113",1681632
"2583","48115",7853
"2584","48117",10827
"2585","48119",3691
"2586","48121",611044
"2587","48123",13944
"2588","48125",1174
"2589","48127",5327
"2590","48129",2155
"2591","48131",6380
"2592","48133",12158
"2593","48135",96948
"2594","48137",841
"2595","48139",125963
"2596","48141",535173
"2597","48143",25212
"2598","48145",11605
"2599","48147",25287
"2600","48149",18005
"2601","48151",2608
"2602","48153",3488
"2603","48155",698
"2604","48157",536035
"2605","48159",7328
"2606","48161",13871
"2607","48163",11719
"2608","48165",11665
"2609","48167",236769
"2610","48169",4158
"2611","48171",19720
"2612","48173",739
"2613","48175",5044
"2614","48177",12754
"2615","48179",14061
"2616","48181",92530
"2617","48183",80126
"2618","48185",20175
"2619","48187",115577
"2620","48189",19888
"2621","48191",1978
"2622","48193",5812
"2623","48195",3276
"2624","48197",2473
"2625","48199",38319
"2626","48201",3032681
"2627","48203",45553
"2628","48205",4062
"2629","48207",3963
"2630","48209",149815
"2631","48211",2262
"2632","48213",58449
"2633","48215",496398
"2634","48217",24820
"2635","48219",13638
"2636","48221",45404
"2637","48223",24949
"2638","48225",16318
"2639","48227",23829
"2640","48229",2242
"2641","48231",67094
"2642","48233",13527
"2643","48235",1127
"2644","48237",5841
"2645","48239",10059
"2646","48241",22805
"2647","48243",1634
"2648","48245",170001
"2649","48247",2439
"2650","48249",24864
"2651","48251",119361
"2652","48253",14653
"2653","48255",10347
"2654","48257",94837
"2655","48259",31578
"2656","48261",87
"2657","48263",452
"2658","48265",38482
"2659","48267",3177
"2660","48269",160
"2661","48271",2536
"2662","48273",17217
"2663","48275",2310
"2664","48277",34191
"2665","48279",8225
"2666","48281",15447
"2667","48283",4483
"2668","48285",14057
"2669","48287",12387
"2670","48289",11219
"2671","48291",58795
"2672","48293",15524
"2673","48295",1872
"2674","48297",8273
"2675","48299",17083
"2676","48301",63
"2677","48303",184975
"2678","48305",3668
"2679","48307",5385
"2680","48309",159035
"2681","48311",432
"2682","48313",9295
"2683","48315",7233
"2684","48317",3019
"2685","48319",2769
"2686","48321",23788
"2687","48323",33187
"2688","48325",34739
"2689","48327",1525
"2690","48329",105464
"2691","48331",17084
"2692","48333",3395
"2693","48335",5459
"2694","48337",14199
"2695","48339",412475
"2696","48341",12547
"2697","48343",8137
"2698","48345",921
"2699","48347",37715
"2700","48349",33975
"2701","48351",8735
"2702","48353",9530
"2703","48355",231734
"2704","48357",6078
"2705","48359",1302
"2706","48361",56679
"2707","48363",19471
"2708","48365",15292
"2709","48367",102048
"2710","48369",6233
"2711","48371",10286
"2712","48373",36530
"2713","48375",75078
"2714","48377",3794
"2715","48379",9191
"2716","48381",93239
"2717","48383",1986
"2718","48385",1967
"2719","48387",8469
"2720","48389",9135
"2721","48391",4703
"2722","48393",536
"2723","48395",11556
"2724","48397",72042
"2725","48399",6840
"2726","48401",36101
"2727","48403",7611
"2728","48405",5847
"2729","48407",19564
"2730","48409",44640
"2731","48411",4116
"2732","48413",1655
"2733","48415",11030
"2734","48417",2148
"2735","48419",15896
"2736","48421",1579
"2737","48423",154691
"2738","48425",6560
"2739","48427",36496
"2740","48429",6350
"2741","48431",820
"2742","48433",769
"2743","48435",1975
"2744","48437",4529
"2745","48439",1365169
"2746","48441",87176
"2747","48443",718
"2748","48445",7356
"2749","48447",1064
"2750","48449",19428
"2751","48451",77310
"2752","48453",901585
"2753","48455",9979
"2754","48457",14458
"2755","48459",28275
"2756","48461",2195
"2757","48463",15486
"2758","48465",28847
"2759","48467",41750
"2760","48469",59744
"2761","48471",51244
"2762","48473",31707
"2763","48475",7184
"2764","48477",24195
"2765","48479",150530
"2766","48481",27211
"2767","48483",3452
"2768","48485",83476
"2769","48487",8703
"2770","48489",12926
"2771","48491",414552
"2772","48493",34277
"2773","48495",4675
"2774","48497",47242
"2775","48499",32972
"2776","48501",4596
"2777","48503",12426
"2778","48505",7912
"2779","48507",5822
"2780","49001",4241
"2781","49003",34857
"2782","49005",68799
"2783","49007",13286
"2784","49009",429
"2785","49011",215372
"2786","49013",11720
"2787","49015",6282
"2788","49017",3747
"2789","49019",6970
"2790","49021",32559
"2791","49023",6736
"2792","49025",5607
"2793","49027",7915
"2794","49029",6940
"2795","49031",1234
"2796","49033",1528
"2797","49035",754424
"2798","49037",8909
"2799","49039",17341
"2800","49041",13611
"2801","49043",28806
"2802","49045",43518
"2803","49047",21267
"2804","49049",335378
"2805","49051",21373
"2806","49053",120527
"2807","49055",1753
"2808","49057",164790
"2809","50001",26081
"2810","50003",26835
"2811","50005",21985
"2812","50007",112289
"2813","50009",4562
"2814","50011",35303
"2815","50013",5608
"2816","50015",18510
"2817","50017",21890
"2818","50019",20080
"2819","50021",44836
"2820","50023",43551
"2821","50025",34055
"2822","50027",43448
"2823","51001",24396
"2824","51003",76936
"2825","51005",11161
"2826","51007",9801
"2827","51009",22321
"2828","51011",11491
"2829","51013",173124
"2830","51015",57106
"2831","51017",3217
"2832","51019",58099
"2833","51021",4995
"2834","51023",24891
"2835","51025",12066
"2836","51027",15445
"2837","51029",12595
"2838","51031",40012
"2839","51033",21511
"2840","51035",21867
"2841","51036",5323
"2842","51037",8154
"2843","51041",247120
"2844","51043",10904
"2845","51045",3476
"2846","51047",35453
"2847","51049",7215
"2848","51051",10379
"2849","51053",20159
"2850","51057",7710
"2851","51059",782543
"2852","51061",50357
"2853","51063",11686
"2854","51065",20240
"2855","51067",39873
"2856","51069",64068
"2857","51071",12132
"2858","51073",28272
"2859","51075",18847
"2860","51077",11769
"2861","51079",14314
"2862","51081",8609
"2863","51083",24647
"2864","51085",76949
"2865","51087",232800
"2866","51089",37373
"2867","51091",1716
"2868","51093",27889
"2869","51095",57505
"2870","51097",5203
"2871","51099",17979
"2872","51101",12367
"2873","51103",8739
"2874","51105",16643
"2875","51107",272771
"2876","51109",27905
"2877","51111",8799
"2878","51113",10115
"2879","51115",6472
"2880","51117",22650
"2881","51119",8382
"2882","51121",55915
"2883","51125",11116
"2884","51127",17446
"2885","51131",9104
"2886","51133",9305
"2887","51135",11219
"2888","51137",26211
"2889","51139",17364
"2890","51141",13562
"2891","51143",44958
"2892","51145",22976
"2893","51147",12652
"2894","51149",27630
"2895","51153",308899
"2896","51155",25456
"2897","51157",5568
"2898","51159",6785
